Abeta40-0drug.txt: column 1 X	Abeta40-0drug.txt: column 1 Y	Abeta40-2drug.txt: column 1 X	Abeta40-2drug.txt: column 1 Y	Abeta40-5drug.txt: 17.25 X	Abeta40-5drug.txt: 17.25 Y	Abeta40-10drug.txt: column 1 X	Abeta40-10drug.txt: column 1 Y
0.0	-0.3	0.0	-1.14705882353	6.0	0.795454545456	0.0	-0.604938271606
6.0	-0.1	6.0	0.852941176471	12.0	-1.20454545455	6.0	-0.854938271606
12.0	0.7	12.0	0.352941176471	18.0	1.79545454545	12.0	-2.1049382716
18.0	1.1	18.0	1.85294117647	24.0	-0.704545454544	18.0	-0.104938271606
24.0	0.3	24.0	-0.147058823529	30.0	0.0454545454559	24.0	0.145061728394
30.0	0.9	30.0	0.352941176471	36.0	1.04545454545	30.0	-0.604938271606
36.0	-1.1	36.0	0.352941176471	42.0	-0.704545454544	36.0	-0.604938271606
42.0	-0.3	42.0	-0.647058823529	48.0	0.0454545454559	42.0	-0.854938271606
48.0	-0.7	48.0	0.852941176471	54.0	-0.204545454544	48.0	-0.354938271606
54.0	0.7	54.0	0.352941176471	60.0	-0.954545454544	54.0	0.645061728394
60.0	0.9	60.0	0.352941176471	66.0	0.295454545456	60.0	-0.354938271606
66.0	0.1	66.0	0.352941176471	72.0	-0.204545454544	66.0	-0.604938271606
72.0	1.1	72.0	0.852941176471	78.0	-1.20454545455	72.0	1.6450617284
78.0	0.7	78.0	-2.14705882353	84.0	0.295454545456	78.0	-0.104938271606
84.0	0.9	84.0	-1.14705882353	90.0	0.545454545456	84.0	1.3950617284
90.0	-1.9	90.0	-1.14705882353	96.0	3.29545454545	90.0	0.145061728394
96.0	-1.5	96.0	-0.147058823529	102.0	-2.20454545455	96.0	0.895061728394
102.0	-2.1	102.0	-3.64705882353	108.0	-1.70454545455	102.0	-0.604938271606
108.0	0.5	108.0	1.85294117647	114.0	0.0454545454559	108.0	0.645061728394
114.0	0.1	114.0	-0.647058823529	120.0	-0.204545454544	114.0	-0.604938271606
120.0	-0.1	120.0	3.35294117647	126.0	1.79545454545	120.0	-1.6049382716
126.0	0.9	126.0	1.35294117647	132.0	-0.704545454544	126.0	0.145061728394
132.0	-0.1	132.0	-1.64705882353	138.0	0.295454545456	132.0	0.645061728394
138.0	0.3	138.0	1.35294117647	144.0	-1.20454545455	138.0	-0.104938271606
144.0	0.7	144.0	-0.147058823529	150.0	0.795454545456	144.0	0.895061728394
150.0	1.1	150.0	0.352941176471	156.0	0.795454545456	150.0	-0.604938271606
156.0	0.3	156.0	2.35294117647	162.0	1.04545454545	156.0	0.895061728394
162.0	0.1	162.0	0.352941176471	168.0	-0.454545454544	162.0	0.895061728394
168.0	0.5	168.0	0.352941176471	174.0	1.29545454545	168.0	-0.354938271606
174.0	0.3	174.0	1.85294117647	180.0	0.545454545456	174.0	-0.104938271606
180.0	1.1	180.0	-0.147058823529	186.0	-0.704545454544	180.0	-0.104938271606
186.0	0.5	186.0	1.85294117647	192.0	-0.704545454544	186.0	-0.104938271606
192.0	0.7	192.0	-0.147058823529	198.0	-0.704545454544	192.0	0.895061728394
198.0	0.3	198.0	0.352941176471	204.0	0.545454545456	198.0	1.6450617284
204.0	1.9	204.0	0.852941176471	210.0	-0.454545454544	204.0	0.645061728394
210.0	0.1	210.0	2.85294117647	216.0	0.0454545454559	210.0	2.6450617284
216.0	2.5	216.0	0.352941176471	222.0	1.54545454545	216.0	-0.354938271606
222.0	-0.5	222.0	-1.14705882353	228.0	1.54545454545	222.0	-0.104938271606
228.0	2.3	228.0	-0.647058823529	234.0	0.545454545456	228.0	-0.104938271606
234.0	0.3	234.0	0.852941176471	240.0	0.795454545456	234.0	1.6450617284
240.0	2.5	240.0	-0.647058823529	246.0	-0.704545454544	240.0	0.145061728394
246.0	-0.3	246.0	0.352941176471	252.0	1.54545454545	246.0	0.895061728394
252.0	1.5	252.0	2.35294117647	258.0	2.29545454545	252.0	0.645061728394
258.0	1.5	258.0	0.852941176471	264.0	1.29545454545	258.0	0.395061728394
264.0	0.9	264.0	1.35294117647	270.0	-0.454545454544	264.0	1.6450617284
270.0	0.5	270.0	1.35294117647	276.0	-0.954545454544	270.0	-0.104938271606
276.0	0.9	276.0	0.852941176471	282.0	-0.204545454544	276.0	-0.104938271606
282.0	0.7	282.0	-1.14705882353	288.0	0.295454545456	282.0	-0.854938271606
288.0	1.1	288.0	0.852941176471	294.0	0.0454545454559	288.0	1.1450617284
294.0	0.7	294.0	0.852941176471	300.0	-0.454545454544	294.0	-0.104938271606
300.0	0.7	300.0	-0.647058823529	306.0	0.295454545456	300.0	0.145061728394
306.0	1.5	306.0	-0.647058823529	312.0	-0.204545454544	306.0	1.1450617284
312.0	2.3	312.0	-0.147058823529	318.0	0.0454545454559	312.0	0.895061728394
318.0	3.7	318.0	-4.14705882353	324.0	0.0454545454559	318.0	-0.604938271606
